iter	Passed	Remaining
348	182	340
349	182	339
350	184	340
351	184	339
352	184	338
353	185	338
354	185	337
355	186	336
356	186	335
357	186	334
358	187	334
359	187	333
360	187	332
361	188	331
362	188	330
363	188	329
364	189	329
365	189	328
366	189	327
367	190	326
368	190	325
369	190	324
370	190	323
371	191	323
372	192	323
373	193	323
374	194	323
375	195	323
376	195	323
377	196	323
378	197	323
379	198	323
380	199	324
381	200	324
382	201	324
383	202	324
384	202	324
385	203	324
386	204	324
387	205	324
388	206	324
389	207	324
390	208	324
391	209	324
392	209	324
393	210	323
394	210	322
395	210	321
396	211	320
397	211	319
398	211	318
399	212	318
400	212	317
401	212	316
402	212	315
403	213	314
404	213	313
405	213	312
406	214	312
407	214	311
408	214	310
409	215	309
410	215	308
411	215	307
412	216	307
413	217	308
414	221	312
415	222	311
416	222	311
417	223	311
418	224	311
419	224	310
420	224	309
421	225	308
422	225	307
423	225	306
424	226	305
425	226	305
426	226	304
427	227	303
428	227	302
429	227	301
430	227	300
431	228	300
432	228	299
433	228	298
434	229	297
435	229	296
436	229	295
437	230	295
438	234	299
439	235	299
440	235	298
441	236	298
442	236	297
443	236	296
444	237	295
445	237	295
446	238	294
447	238	293
448	238	293
449	239	292
450	239	291
451	239	290
452	240	290
453	240	289
454	241	288
455	241	288
456	241	287
457	242	286
458	242	286
459	242	285
460	243	284
461	243	283
462	244	283
463	244	282
464	244	281
465	245	280
466	245	280
467	245	279
468	246	278
469	246	278
470	247	277
471	247	276
472	247	276
473	248	275
474	248	274
475	248	273
476	249	273
477	249	272
478	250	272
479	250	271
480	250	270
481	251	269
482	251	269
483	251	268
484	252	267
485	252	267
486	253	266
487	253	266
488	253	265
489	254	264
490	254	263
491	254	263
492	255	262
493	255	261
494	255	261
495	256	260
496	256	259
497	257	259
498	257	258
499	258	258
500	258	257
501	258	256
502	259	256
503	259	255
504	259	254
505	260	253
506	260	253
507	260	252
508	261	251
509	261	251
510	261	250
511	262	249
512	262	249
513	263	248
514	263	248
515	264	247
516	264	247
517	265	246
518	265	245
519	265	245
520	265	244
521	266	243
522	266	243
523	266	242
524	267	241
525	267	241
526	267	240
527	268	239
528	268	239
529	268	238
530	269	237
531	269	237
532	270	236
533	270	236
534	271	235
535	271	235
536	271	234
537	272	233
538	272	233
539	273	232
540	273	231
541	273	231
542	274	230
543	274	229
544	274	229
545	274	228
546	275	227
547	275	227
548	275	226
549	276	225
550	276	225
551	276	224
552	277	224
553	277	223
554	278	222
555	278	222
556	278	221
557	279	221
558	279	220
559	280	220
560	280	219
561	281	219
562	281	218
563	281	217
564	282	217
565	282	216
566	283	216
567	283	215
568	283	214
569	283	214
570	284	213
571	284	212
572	284	212
573	285	211
574	285	211
575	285	210
576	286	209
577	286	209
578	286	208
579	287	207
580	287	207
581	287	206
582	288	206
583	288	205
584	289	205
585	289	204
586	290	204
587	290	203
588	290	203
589	291	202
590	291	201
591	292	201
592	292	200
593	292	200
594	293	199
595	293	198
596	293	198
597	294	197
598	294	197
599	294	196
600	294	195
601	295	195
602	295	194
603	295	193
604	296	193
605	296	192
606	296	192
607	297	191
608	297	191
609	298	190
610	298	190
611	299	189
612	299	189
613	300	188
614	300	188
615	300	187
616	301	187
617	301	186
618	302	186
619	302	185
620	302	184
621	303	184
622	303	183
623	303	183
624	304	182
625	304	181
626	304	181
627	305	180
628	305	180
629	305	179
630	306	179
631	306	178
632	307	178
633	307	177
634	308	177
635	308	176
636	308	176
637	309	175
638	309	175
639	310	174
640	310	174
641	311	173
642	311	173
643	311	172
644	312	171
645	312	171
646	312	170
647	313	170
648	313	169
649	313	168
650	314	168
651	314	167
652	314	167
653	315	166
654	315	166
655	316	165
656	316	165
657	316	164
658	317	164
659	317	163
660	318	163
661	318	162
662	318	162
663	319	161
664	319	160
665	319	160
666	320	159
667	320	159
668	320	158
669	320	158
670	321	157
671	321	157
672	322	156
673	322	156
674	323	155
675	323	155
676	324	154
677	324	154
678	324	153
679	325	153
680	325	152
681	325	151
682	326	151
683	326	150
684	326	150
685	327	149
686	327	149
687	327	148
688	328	148
689	328	147
690	328	147
691	329	146
692	329	146
693	330	145
694	330	145
695	331	144
696	331	144
697	331	143
698	332	142
699	332	142
700	332	141
701	333	141
702	333	140
703	333	140
704	334	139
705	334	139
706	334	138
707	335	138
708	335	137
709	336	137
710	336	136
711	337	136
712	337	135
713	340	136
714	340	135
715	341	135
716	341	134
717	341	134
718	342	133
719	342	133
720	343	132
721	343	132
722	343	131
723	344	131
724	344	130
725	346	130
726	346	130
727	346	129
728	347	129
729	347	128
730	347	128
731	348	127
732	348	127
733	349	126
734	349	125
735	349	125
736	350	124
737	350	124
738	350	123
739	351	123
740	351	122
741	352	122
742	352	121
743	352	121
744	353	120
745	353	120
746	353	119
747	354	119
748	354	118
749	355	118
750	355	117
751	355	117
752	356	116
753	356	116
754	356	115
755	357	115
756	357	114
757	358	114
758	358	113
759	358	113
760	359	112
761	359	112
762	359	111
763	360	111
764	360	110
765	360	110
766	361	109
767	361	109
768	362	108
769	362	108
770	362	107
771	363	107
772	363	106
773	364	106
774	364	105
775	364	105
776	365	104
777	365	104
778	365	103
779	366	103
780	366	102
781	367	102
782	367	101
783	367	101
784	368	100
785	368	100
786	368	99
787	369	99
788	369	98
789	370	98
790	370	97
791	370	97
792	371	96
793	371	96
794	371	95
795	372	95
796	372	94
797	373	94
798	373	93
799	373	93
800	374	92
801	374	92
802	374	91
803	375	91
804	375	91
805	376	90
806	376	90
807	376	89
808	377	89
809	377	88
810	377	88
811	378	87
812	378	87
813	379	86
814	379	86
815	379	85
816	380	85
817	380	84
818	380	84
819	381	83
820	381	83
821	382	82
822	382	82
823	382	81
824	383	81
825	383	80
826	383	80
827	384	79
828	384	79
829	385	78
830	385	78
831	385	77
832	386	77
833	386	76
834	387	76
835	387	76
836	387	75
837	388	75
838	388	74
839	388	74
840	389	73
841	389	73
842	389	72
843	390	72
844	390	71
845	390	71
846	391	70
847	391	70
848	391	69
849	392	69
850	392	68
851	392	68
852	392	67
853	393	67
854	393	66
855	393	66
856	394	65
857	394	65
858	398	65
859	399	65
860	400	64
861	401	64
862	401	63
863	402	63
864	403	63
865	404	62
866	405	62
867	406	61
868	406	61
869	406	60
870	407	60
871	407	59
872	407	59
873	408	58
874	408	58
875	408	57
876	409	57
877	409	56
878	409	56
879	410	55
880	410	55
881	412	55
882	416	55
883	416	54
884	417	54
885	418	53
886	425	54
887	426	53
888	427	53
889	428	52
890	429	52
891	430	52
892	430	51
893	430	51
894	431	50
895	431	50
896	432	49
897	433	49
898	433	48
899	434	48
900	434	47
901	435	47
902	435	46
903	436	46
904	436	45
905	437	45
906	441	45
907	445	45
908	445	44
909	446	44
910	447	43
911	448	43
912	449	42
913	450	42
914	451	41
915	452	41
916	453	41
917	454	40
918	455	40
919	456	39
920	457	39
921	458	38
922	459	38
923	460	37
924	461	37
925	462	36
926	463	36
927	464	36
928	465	35
929	466	35
930	466	34
931	466	34
932	467	33
933	467	33
934	467	32
935	468	32
936	468	31
937	469	31
938	469	30
939	469	29
940	470	29
941	470	28
942	471	28
943	471	27
944	471	27
945	472	26
946	472	26
947	473	25
948	473	25
949	474	24
950	474	24
951	475	23
952	475	23
953	476	22
954	476	22
955	476	21
956	477	21
957	477	20
958	478	20
959	478	19
960	479	19
961	479	18
962	480	18
963	480	17
964	481	17
965	481	16
966	481	16
967	482	15
968	482	15
969	483	14
970	483	14
971	484	13
972	484	13
973	485	12
974	486	12
975	487	11
976	487	11
977	487	10
978	488	10
979	488	9
980	488	9
981	489	8
982	489	8
983	490	7
984	490	7
985	491	6
986	491	6
987	491	5
988	492	5
989	492	4
990	493	4
991	493	3
992	493	3
993	494	2
994	494	2
995	494	1
996	495	1
997	495	0
998	496	0
999	496	0
